"timestamp","used_qpl","why_too_many_qpl",why_too_many_qpl_resp,"why_need_another_qpl",why_need_another_qpl_resp
"2022/03/31 10:58:33 AM GMT-3","Yes","NA",NA,"NA ",NA
"2022/03/31 11:00:22 AM GMT-3","Yes",,NA,,NA
"2022/03/31 12:22:48 PM GMT-3","Yes","This is a silly question.",NA,"This is also a silly question. Define ""we"" and define ""need""? Arguably, almost 100% of the human population does not currently need any quantum programming languages. There are no current real-world applications of such languages. We are developing them for the (distant) future, not because of some immediate ""need"".",NA
"2022/04/01 3:10:16 AM GMT-3","Yes",,NA,"The problem is more about standard libraries of generic, optimized and verified subroutines and idioms  rather than programming languages.",No
"2022/04/01 12:56:42 PM GMT-3","Yes","I think there is a good number of languages.",No,"I don't think we really need another language, unless it adds something significant to the field.",No
"2022/04/02 10:00:06 PM GMT-3","Yes","Too many, not standardized, ((but not so easy)",Yes,"Perhaps, a better standardized ",Yes
"2022/04/03 1:00:03 PM GMT-3","No",,,,
"2022/04/07 3:11:25 PM GMT-3","Yes","Too many. There are lots of overlapping features. It would be nice to have one standardized language that can run on all machines.",Yes,"No -- as mentioned previously many languages overlap and a standardized language for quantum computation could accelerate development.",No
"2022/04/07 3:50:37 PM GMT-3","Yes","Too many (although it's good for the community and progress, but can be annoying when one has to pick)",Yes,"No need. It would suffice if the existing ones get properly updated/maintained and extended. Could then be renamed and count as a ""new"" one ;-)",No
"2022/04/07 4:08:04 PM GMT-3","No",,,,
"2022/04/07 4:17:15 PM GMT-3","Yes","Not enough knowledge, sorry!",NA,"Maybe. ",Yes
"2022/04/07 5:05:25 PM GMT-3","Yes",,NA,,NA
"2022/04/07 5:20:20 PM GMT-3","Yes","Too few. We need more ideas for how to make high level quantum programming easier.",No,,NA
"2022/04/07 5:35:59 PM GMT-3","Yes",,NA,,NA
"2022/04/07 6:30:53 PM GMT-3","Yes","Too many ",Yes,"Yes. Higher level programming. Right now, everything is low level with very little optimization for compilation",Yes
"2022/04/07 7:39:40 PM GMT-3","Yes",,NA,,NA
"2022/04/07 8:09:40 PM GMT-3","Yes","There are too many.",Yes,"Yes. According to advancement, I can feel that, it would be needed.",Yes
